module_name,projection_id,block_id,projection_name,execution_index,out_features,in_features,num_weights,group_total_weights,module_weight_fraction,sensitivity_score,sensitivity_score_unit,sensitivity_reference_noise_std,module_importance
decoder_stack.layers.0.ffn1,block_0/mlp.c_fc,block_0,mlp.c_fc,2,3072,768,2359296,2359296,1.0,0.2156455889038142,delta_ppl_total,0.023,0.2156455889038142
decoder_stack.layers.0.ffn2,block_0/mlp.c_proj,block_0,mlp.c_proj,3,768,3072,2359296,2359296,1.0,4.496658314707527,delta_ppl_total,0.023,4.496658314707527
decoder_stack.layers.0.k_proj_in,block_0/attn.c_attn,block_0,attn.c_attn,0,768,768,589824,1769472,0.3333333333333333,0.11981992250334841,delta_ppl_total,0.023,0.039939974167782805
decoder_stack.layers.0.k_proj_out,block_1/attn.c_attn,block_1,attn.c_attn,100,768,768,589824,1769472,0.3333333333333333,0.05735656252573022,delta_ppl_total,0.023,0.019118854175243408
decoder_stack.layers.0.out_proj,block_0/attn.c_proj,block_0,attn.c_proj,1,768,768,589824,589824,1.0,11.350339747763249,delta_ppl_total,0.023,11.350339747763249
decoder_stack.layers.0.q_proj_in,block_0/attn.c_attn,block_0,attn.c_attn,0,768,768,589824,1769472,0.3333333333333333,0.11981992250334841,delta_ppl_total,0.023,0.039939974167782805
decoder_stack.layers.0.q_proj_out,block_1/attn.c_attn,block_1,attn.c_attn,100,768,768,589824,1769472,0.3333333333333333,0.05735656252573022,delta_ppl_total,0.023,0.019118854175243408
decoder_stack.layers.0.v_proj_in,block_0/attn.c_attn,block_0,attn.c_attn,0,768,768,589824,1769472,0.3333333333333333,0.11981992250334841,delta_ppl_total,0.023,0.039939974167782805
decoder_stack.layers.0.v_proj_out,block_1/attn.c_attn,block_1,attn.c_attn,100,768,768,589824,1769472,0.3333333333333333,0.05735656252573022,delta_ppl_total,0.023,0.019118854175243408
decoder_stack.layers.1.ffn1,block_1/mlp.c_fc,block_1,mlp.c_fc,102,3072,768,2359296,2359296,1.0,1.290026538938735,delta_ppl_total,0.023,1.290026538938735
decoder_stack.layers.1.ffn2,block_1/mlp.c_proj,block_1,mlp.c_proj,103,768,3072,2359296,2359296,1.0,1.2110609606543832,delta_ppl_total,0.023,1.2110609606543832
decoder_stack.layers.1.k_proj_out,block_2/attn.c_attn,block_2,attn.c_attn,200,768,768,589824,1769472,0.3333333333333333,1.7787354935574413,delta_ppl_total,0.023,0.5929118311858138
decoder_stack.layers.1.out_proj,block_1/attn.c_proj,block_1,attn.c_proj,101,768,768,589824,589824,1.0,0.3935577137229167,delta_ppl_total,0.023,0.3935577137229167
decoder_stack.layers.1.q_proj_out,block_2/attn.c_attn,block_2,attn.c_attn,200,768,768,589824,1769472,0.3333333333333333,1.7787354935574413,delta_ppl_total,0.023,0.5929118311858138
decoder_stack.layers.1.v_proj_out,block_2/attn.c_attn,block_2,attn.c_attn,200,768,768,589824,1769472,0.3333333333333333,1.7787354935574413,delta_ppl_total,0.023,0.5929118311858138
decoder_stack.layers.10.ffn1,block_10/mlp.c_fc,block_10,mlp.c_fc,1002,3072,768,2359296,2359296,1.0,0.16039026530300332,delta_ppl_total,0.023,0.16039026530300332
decoder_stack.layers.10.ffn2,block_10/mlp.c_proj,block_10,mlp.c_proj,1003,768,3072,2359296,2359296,1.0,0.2773485940542365,delta_ppl_total,0.023,0.2773485940542365
decoder_stack.layers.10.k_proj_out,block_11/attn.c_attn,block_11,attn.c_attn,1100,768,768,589824,1769472,0.3333333333333333,0.6174618228869562,delta_ppl_total,0.023,0.2058206076289854
decoder_stack.layers.10.out_proj,block_10/attn.c_proj,block_10,attn.c_proj,1001,768,768,589824,589824,1.0,0.1523851956705819,delta_ppl_total,0.023,0.1523851956705819
decoder_stack.layers.10.q_proj_out,block_11/attn.c_attn,block_11,attn.c_attn,1100,768,768,589824,1769472,0.3333333333333333,0.6174618228869562,delta_ppl_total,0.023,0.2058206076289854
decoder_stack.layers.10.v_proj_out,block_11/attn.c_attn,block_11,attn.c_attn,1100,768,768,589824,1769472,0.3333333333333333,0.6174618228869562,delta_ppl_total,0.023,0.2058206076289854
decoder_stack.layers.11.ffn1,block_11/mlp.c_fc,block_11,mlp.c_fc,1102,3072,768,2359296,2359296,1.0,-0.04357328966926133,delta_ppl_total,0.023,-0.04357328966926133
decoder_stack.layers.11.ffn2,block_11/mlp.c_proj,block_11,mlp.c_proj,1103,768,3072,2359296,2359296,1.0,1.022026127167355,delta_ppl_total,0.023,1.022026127167355
decoder_stack.layers.11.out_proj,block_11/attn.c_proj,block_11,attn.c_proj,1101,768,768,589824,589824,1.0,2.932298648175034,delta_ppl_total,0.023,2.932298648175034
decoder_stack.layers.2.ffn1,block_2/mlp.c_fc,block_2,mlp.c_fc,202,3072,768,2359296,2359296,1.0,2.481946720853802,delta_ppl_total,0.023,2.481946720853802
decoder_stack.layers.2.ffn2,block_2/mlp.c_proj,block_2,mlp.c_proj,203,768,3072,2359296,2359296,1.0,1.524258107683115,delta_ppl_total,0.023,1.524258107683115
decoder_stack.layers.2.k_proj_out,block_3/attn.c_attn,block_3,attn.c_attn,300,768,768,589824,1769472,0.3333333333333333,0.6515651177712506,delta_ppl_total,0.023,0.21718837259041684
decoder_stack.layers.2.out_proj,block_2/attn.c_proj,block_2,attn.c_proj,201,768,768,589824,589824,1.0,0.14741466404128117,delta_ppl_total,0.023,0.14741466404128117
decoder_stack.layers.2.q_proj_out,block_3/attn.c_attn,block_3,attn.c_attn,300,768,768,589824,1769472,0.3333333333333333,0.6515651177712506,delta_ppl_total,0.023,0.21718837259041684
decoder_stack.layers.2.v_proj_out,block_3/attn.c_attn,block_3,attn.c_attn,300,768,768,589824,1769472,0.3333333333333333,0.6515651177712506,delta_ppl_total,0.023,0.21718837259041684
decoder_stack.layers.3.ffn1,block_3/mlp.c_fc,block_3,mlp.c_fc,302,3072,768,2359296,2359296,1.0,0.163841799681272,delta_ppl_total,0.023,0.163841799681272
decoder_stack.layers.3.ffn2,block_3/mlp.c_proj,block_3,mlp.c_proj,303,768,3072,2359296,2359296,1.0,0.9666221786910064,delta_ppl_total,0.023,0.9666221786910065
decoder_stack.layers.3.k_proj_out,block_4/attn.c_attn,block_4,attn.c_attn,400,768,768,589824,1769472,0.3333333333333333,0.738783729916662,delta_ppl_total,0.023,0.246261243305554
decoder_stack.layers.3.out_proj,block_3/attn.c_proj,block_3,attn.c_proj,301,768,768,589824,589824,1.0,0.08788964415991174,delta_ppl_total,0.023,0.08788964415991174
decoder_stack.layers.3.q_proj_out,block_4/attn.c_attn,block_4,attn.c_attn,400,768,768,589824,1769472,0.3333333333333333,0.738783729916662,delta_ppl_total,0.023,0.246261243305554
decoder_stack.layers.3.v_proj_out,block_4/attn.c_attn,block_4,attn.c_attn,400,768,768,589824,1769472,0.3333333333333333,0.738783729916662,delta_ppl_total,0.023,0.246261243305554
decoder_stack.layers.4.ffn1,block_4/mlp.c_fc,block_4,mlp.c_fc,402,3072,768,2359296,2359296,1.0,0.5316511568749547,delta_ppl_total,0.023,0.5316511568749547
decoder_stack.layers.4.ffn2,block_4/mlp.c_proj,block_4,mlp.c_proj,403,768,3072,2359296,2359296,1.0,0.34283692270215055,delta_ppl_total,0.023,0.34283692270215055
decoder_stack.layers.4.k_proj_out,block_5/attn.c_attn,block_5,attn.c_attn,500,768,768,589824,1769472,0.3333333333333333,1.2303912313897905,delta_ppl_total,0.023,0.4101304104632635
decoder_stack.layers.4.out_proj,block_4/attn.c_proj,block_4,attn.c_proj,401,768,768,589824,589824,1.0,0.03443619924909243,delta_ppl_total,0.023,0.03443619924909243
decoder_stack.layers.4.q_proj_out,block_5/attn.c_attn,block_5,attn.c_attn,500,768,768,589824,1769472,0.3333333333333333,1.2303912313897905,delta_ppl_total,0.023,0.4101304104632635
decoder_stack.layers.4.v_proj_out,block_5/attn.c_attn,block_5,attn.c_attn,500,768,768,589824,1769472,0.3333333333333333,1.2303912313897905,delta_ppl_total,0.023,0.4101304104632635
decoder_stack.layers.5.ffn1,block_5/mlp.c_fc,block_5,mlp.c_fc,502,3072,768,2359296,2359296,1.0,0.2549498171737106,delta_ppl_total,0.023,0.2549498171737106
decoder_stack.layers.5.ffn2,block_5/mlp.c_proj,block_5,mlp.c_proj,503,768,3072,2359296,2359296,1.0,0.15960571719351932,delta_ppl_total,0.023,0.15960571719351932
decoder_stack.layers.5.k_proj_out,block_6/attn.c_attn,block_6,attn.c_attn,600,768,768,589824,1769472,0.3333333333333333,1.1965366107972308,delta_ppl_total,0.023,0.3988455369324103
decoder_stack.layers.5.out_proj,block_5/attn.c_proj,block_5,attn.c_proj,501,768,768,589824,589824,1.0,0.07990336355947818,delta_ppl_total,0.023,0.07990336355947818
decoder_stack.layers.5.q_proj_out,block_6/attn.c_attn,block_6,attn.c_attn,600,768,768,589824,1769472,0.3333333333333333,1.1965366107972308,delta_ppl_total,0.023,0.3988455369324103
decoder_stack.layers.5.v_proj_out,block_6/attn.c_attn,block_6,attn.c_attn,600,768,768,589824,1769472,0.3333333333333333,1.1965366107972308,delta_ppl_total,0.023,0.3988455369324103
decoder_stack.layers.6.ffn1,block_6/mlp.c_fc,block_6,mlp.c_fc,602,3072,768,2359296,2359296,1.0,0.2475665036184715,delta_ppl_total,0.023,0.24756650361847146
decoder_stack.layers.6.ffn2,block_6/mlp.c_proj,block_6,mlp.c_proj,603,768,3072,2359296,2359296,1.0,0.09084959797005539,delta_ppl_total,0.023,0.09084959797005539
decoder_stack.layers.6.k_proj_out,block_7/attn.c_attn,block_7,attn.c_attn,700,768,768,589824,1769472,0.3333333333333333,0.6175429872970554,delta_ppl_total,0.023,0.20584766243235178
decoder_stack.layers.6.out_proj,block_6/attn.c_proj,block_6,attn.c_proj,601,768,768,589824,589824,1.0,0.029443109048297344,delta_ppl_total,0.023,0.029443109048297347
decoder_stack.layers.6.q_proj_out,block_7/attn.c_attn,block_7,attn.c_attn,700,768,768,589824,1769472,0.3333333333333333,0.6175429872970554,delta_ppl_total,0.023,0.20584766243235178
decoder_stack.layers.6.v_proj_out,block_7/attn.c_attn,block_7,attn.c_attn,700,768,768,589824,1769472,0.3333333333333333,0.6175429872970554,delta_ppl_total,0.023,0.20584766243235178
decoder_stack.layers.7.ffn1,block_7/mlp.c_fc,block_7,mlp.c_fc,702,3072,768,2359296,2359296,1.0,0.0731622336502518,delta_ppl_total,0.023,0.0731622336502518
decoder_stack.layers.7.ffn2,block_7/mlp.c_proj,block_7,mlp.c_proj,703,768,3072,2359296,2359296,1.0,0.08945925648257073,delta_ppl_total,0.023,0.08945925648257073
decoder_stack.layers.7.k_proj_out,block_8/attn.c_attn,block_8,attn.c_attn,800,768,768,589824,1769472,0.3333333333333333,0.7767204595862246,delta_ppl_total,0.023,0.25890681986207487
decoder_stack.layers.7.out_proj,block_7/attn.c_proj,block_7,attn.c_proj,701,768,768,589824,589824,1.0,0.0946680744878968,delta_ppl_total,0.023,0.0946680744878968
decoder_stack.layers.7.q_proj_out,block_8/attn.c_attn,block_8,attn.c_attn,800,768,768,589824,1769472,0.3333333333333333,0.7767204595862246,delta_ppl_total,0.023,0.25890681986207487
decoder_stack.layers.7.v_proj_out,block_8/attn.c_attn,block_8,attn.c_attn,800,768,768,589824,1769472,0.3333333333333333,0.7767204595862246,delta_ppl_total,0.023,0.25890681986207487
decoder_stack.layers.8.ffn1,block_8/mlp.c_fc,block_8,mlp.c_fc,802,3072,768,2359296,2359296,1.0,0.2743882276450158,delta_ppl_total,0.023,0.2743882276450158
decoder_stack.layers.8.ffn2,block_8/mlp.c_proj,block_8,mlp.c_proj,803,768,3072,2359296,2359296,1.0,0.17251371885778255,delta_ppl_total,0.023,0.17251371885778255
decoder_stack.layers.8.k_proj_out,block_9/attn.c_attn,block_9,attn.c_attn,900,768,768,589824,1769472,0.3333333333333333,0.8566982067036847,delta_ppl_total,0.023,0.28556606890122826
decoder_stack.layers.8.out_proj,block_8/attn.c_proj,block_8,attn.c_proj,801,768,768,589824,589824,1.0,0.053937009896517195,delta_ppl_total,0.023,0.053937009896517195
decoder_stack.layers.8.q_proj_out,block_9/attn.c_attn,block_9,attn.c_attn,900,768,768,589824,1769472,0.3333333333333333,0.8566982067036847,delta_ppl_total,0.023,0.28556606890122826
decoder_stack.layers.8.v_proj_out,block_9/attn.c_attn,block_9,attn.c_attn,900,768,768,589824,1769472,0.3333333333333333,0.8566982067036847,delta_ppl_total,0.023,0.28556606890122826
decoder_stack.layers.9.ffn1,block_9/mlp.c_fc,block_9,mlp.c_fc,902,3072,768,2359296,2359296,1.0,0.09996776778339864,delta_ppl_total,0.023,0.09996776778339864
decoder_stack.layers.9.ffn2,block_9/mlp.c_proj,block_9,mlp.c_proj,903,768,3072,2359296,2359296,1.0,0.09405108743310323,delta_ppl_total,0.023,0.09405108743310323
decoder_stack.layers.9.k_proj_out,block_10/attn.c_attn,block_10,attn.c_attn,1000,768,768,589824,1769472,0.3333333333333333,0.34922918322590063,delta_ppl_total,0.023,0.11640972774196687
decoder_stack.layers.9.out_proj,block_9/attn.c_proj,block_9,attn.c_proj,901,768,768,589824,589824,1.0,0.07932276241515837,delta_ppl_total,0.023,0.07932276241515837
decoder_stack.layers.9.q_proj_out,block_10/attn.c_attn,block_10,attn.c_attn,1000,768,768,589824,1769472,0.3333333333333333,0.34922918322590063,delta_ppl_total,0.023,0.11640972774196687
decoder_stack.layers.9.v_proj_out,block_10/attn.c_attn,block_10,attn.c_attn,1000,768,768,589824,1769472,0.3333333333333333,0.34922918322590063,delta_ppl_total,0.023,0.11640972774196687
