policy,timestep,sensitivity_weighted_variance_proxy,quality_proxy_delta_nll,weighted_noise_sum,mean_weighted_tile_noise,reference_noise_std,proxy_noise_scaling,shard_weight,shards_on_faulted,shards_on_unavailable,projections_on_faulted,projections_on_unavailable,available_tiles,faulted_tiles
random,0,46.84649742003365,46.84649742003365,46.84649742003365,0.02475854731972122,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,1,45.95480661483427,45.95480661483427,45.95480661483427,0.024509976438150647,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,2,46.5036683895162,46.5036683895162,46.5036683895162,0.024676576027989373,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,3,47.23824128595168,47.23824128595168,47.23824128595168,0.02482649009118519,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,4,46.852262626572696,46.852262626572696,46.852262626572696,0.02468371490665901,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,5,45.98936966859784,45.98936966859784,45.98936966859784,0.024451595372208576,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,6,47.74244839010816,47.74244839010816,47.74244839010816,0.024757593846908964,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,7,47.61203163895281,47.61203163895281,47.61203163895281,0.02473680963928211,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,8,48.256859633184376,48.256859633184376,48.256859633184376,0.024880545325034073,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,9,48.63695316422322,48.63695316422322,48.63695316422322,0.02502096265035499,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,10,48.73812280799509,48.73812280799509,48.73812280799509,0.025057981746472183,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,11,48.61995964689616,48.61995964689616,48.61995964689616,0.025039785797763333,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,12,48.789902710171916,48.789902710171916,48.789902710171916,0.025044471412811173,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,13,49.326272380295215,49.326272380295215,49.326272380295215,0.02518960109349417,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,14,50.537543607655806,50.537543607655806,50.537543607655806,0.025448452248800803,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,15,51.72003454568859,51.72003454568859,51.72003454568859,0.02566599227492586,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,16,50.78628673415279,50.78628673415279,50.78628673415279,0.02548438865022987,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,17,50.2566892246423,50.2566892246423,50.2566892246423,0.02538540700512253,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,18,50.796268227434304,50.796268227434304,50.796268227434304,0.025444466304478282,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,19,51.03606201385326,51.03606201385326,51.03606201385326,0.02561217622438066,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,20,50.920646500991886,50.920646500991886,50.920646500991886,0.02559719322609763,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,21,51.66778279870536,51.66778279870536,51.66778279870536,0.025731290813206322,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,22,51.72869414505661,51.72869414505661,51.72869414505661,0.025859588850009857,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,23,50.44234002238233,50.44234002238233,50.44234002238233,0.025533260505208114,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,24,50.3835305382692,50.3835305382692,50.3835305382692,0.025500187704965604,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,25,50.45395384176129,50.45395384176129,50.45395384176129,0.025520213897078963,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,26,48.49085170706575,48.49085170706575,48.49085170706575,0.025177154622507088,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,27,49.716491097081956,49.716491097081956,49.716491097081956,0.025439523351207978,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,28,49.46452194645428,49.46452194645428,49.46452194645428,0.025351872267385393,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,29,48.83707375260968,48.83707375260968,48.83707375260968,0.025183319347205732,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,30,49.096913205872184,49.096913205872184,49.096913205872184,0.025261489862187035,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,31,50.757374745123165,50.757374745123165,50.757374745123165,0.025624451606403732,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,32,51.26219754229547,51.26219754229547,51.26219754229547,0.02569060375116508,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,33,50.869270819837865,50.869270819837865,50.869270819837865,0.025508071149008937,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,34,50.90211472028696,50.90211472028696,50.90211472028696,0.025530261933453466,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,35,51.78128530214,51.78128530214,51.78128530214,0.02587406311570115,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,36,51.729182256683366,51.729182256683366,51.729182256683366,0.02592372598493072,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,37,50.589271166956934,50.589271166956934,50.589271166956934,0.02576283631962334,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,38,49.331893653789336,49.331893653789336,49.331893653789336,0.02550660129857773,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,39,49.61612665870918,49.61612665870918,49.61612665870918,0.025506047801341466,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,40,49.810249406512376,49.810249406512376,49.810249406512376,0.0256553159854654,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,41,50.28455661514076,50.28455661514076,50.28455661514076,0.025828130688637794,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,42,49.32672316868257,49.32672316868257,49.32672316868257,0.025629726316195655,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,43,49.4293445124197,49.4293445124197,49.4293445124197,0.025649590197970862,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,44,49.95002242468375,49.95002242468375,49.95002242468375,0.02581158287002287,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,45,50.07244463119732,50.07244463119732,50.07244463119732,0.025763542737721194,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,46,50.256486524790965,50.256486524790965,50.256486524790965,0.025738673419522046,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,47,50.716612823374476,50.716612823374476,50.716612823374476,0.02575711193572948,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,48,51.49287123128892,51.49287123128892,51.49287123128892,0.025876139173190288,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,49,51.901592207718714,51.901592207718714,51.901592207718714,0.02585381818560044,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,50,52.02010566590488,52.02010566590488,52.02010566590488,0.025802304329443585,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,51,51.24055784781839,51.24055784781839,51.24055784781839,0.025772580640625722,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,52,51.888088655295235,51.888088655295235,51.888088655295235,0.025825865398357264,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
random,53,52.14952127914489,52.14952127914489,52.14952127914489,0.02584071411632452,0.023,variance_ratio_squared,48.000000000000284,6,0,6,0,72,1
random,54,51.847002463147085,51.847002463147085,51.847002463147085,0.025926852343870266,0.023,variance_ratio_squared,48.000000000000284,6,0,6,0,72,1
random,55,51.74768296008595,51.74768296008595,51.74768296008595,0.026035520417277525,0.023,variance_ratio_squared,48.000000000000284,6,0,6,0,72,1
random,56,52.24958419547201,52.24958419547201,52.24958419547201,0.026069449016205243,0.023,variance_ratio_squared,48.000000000000284,6,0,6,0,72,1
random,57,52.09789473926052,52.09789473926052,52.09789473926052,0.026116171536372447,0.023,variance_ratio_squared,48.000000000000284,12,0,9,0,72,2
random,58,51.26452465202809,51.26452465202809,51.26452465202809,0.025852775242895712,0.023,variance_ratio_squared,48.000000000000284,12,0,9,0,72,2
random,59,51.772270904797175,51.772270904797175,51.772270904797175,0.02600665576633005,0.023,variance_ratio_squared,48.000000000000284,12,0,9,0,72,2
random,60,53.07298419261002,53.07298419261002,53.07298419261002,0.026383445444983843,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,61,53.10737381462023,53.10737381462023,53.10737381462023,0.026466992051343206,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,62,51.79383626726137,51.79383626726137,51.79383626726137,0.026185958505405966,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,63,52.388342384187006,52.388342384187006,52.388342384187006,0.026239517805387143,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,64,51.62240092199803,51.62240092199803,51.62240092199803,0.02615787349110703,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,65,51.30733219254802,51.30733219254802,51.30733219254802,0.026061722195876925,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,66,51.14901449163406,51.14901449163406,51.14901449163406,0.026089955175960196,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,67,51.728456863573896,51.728456863573896,51.728456863573896,0.026197857693163584,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,68,52.15666810797611,52.15666810797611,52.15666810797611,0.0262085631583673,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,69,52.82878392884385,52.82878392884385,52.82878392884385,0.026439824361804608,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,70,54.130117729659894,54.130117729659894,54.130117729659894,0.026712585861302266,0.023,variance_ratio_squared,48.000000000000284,25,0,20,0,72,4
random,71,57.110362665210225,57.110362665210225,57.110362665210225,0.027078593586999013,0.023,variance_ratio_squared,48.000000000000284,32,0,27,0,72,5
random,72,56.4667099752739,56.4667099752739,56.4667099752739,0.02699262583699132,0.023,variance_ratio_squared,48.000000000000284,32,0,27,0,72,5
random,73,56.81540912469541,56.81540912469541,56.81540912469541,0.027150040072800485,0.023,variance_ratio_squared,48.000000000000284,32,0,27,0,72,5
random,74,57.28802207781149,57.28802207781149,57.28802207781149,0.027145256058172786,0.023,variance_ratio_squared,48.000000000000284,32,0,27,0,72,5
random,75,57.54070622993162,57.54070622993162,57.54070622993162,0.027241596268402706,0.023,variance_ratio_squared,48.000000000000284,32,0,27,0,72,5
random,76,57.28348026107325,57.28348026107325,57.28348026107325,0.02713112579431349,0.023,variance_ratio_squared,48.000000000000284,32,0,27,0,72,5
random,77,57.1491126409394,57.1491126409394,57.1491126409394,0.027123099829394114,0.023,variance_ratio_squared,48.000000000000284,32,0,27,0,72,5
random,78,55.88190420680052,55.88190420680052,55.88190420680052,0.02677902072255241,0.023,variance_ratio_squared,48.000000000000284,32,0,27,0,72,5
random,79,55.92945939657373,55.92945939657373,55.92945939657373,0.026896460262602152,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,80,57.82257373714573,57.82257373714573,57.82257373714573,0.027256645941394052,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,81,58.45718403082506,58.45718403082506,58.45718403082506,0.027529343853906294,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,82,58.49952619214933,58.49952619214933,58.49952619214933,0.027518246458455006,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,83,58.1225563970144,58.1225563970144,58.1225563970144,0.02746390753542473,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,84,57.93870691597185,57.93870691597185,57.93870691597185,0.027324636959446095,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,85,57.90447530068136,57.90447530068136,57.90447530068136,0.027304688017527296,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,86,56.2486286546687,56.2486286546687,56.2486286546687,0.027032871458102577,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,87,55.91839980984024,55.91839980984024,55.91839980984024,0.026997052266707726,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,88,56.10530272659834,56.10530272659834,56.10530272659834,0.027124983876042008,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,89,57.43250368906072,57.43250368906072,57.43250368906072,0.027367504092365515,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,90,57.52383842127132,57.52383842127132,57.52383842127132,0.027332945151356116,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,91,58.41674680945789,58.41674680945789,58.41674680945789,0.0275360816607924,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,92,58.72436449755249,58.72436449755249,58.72436449755249,0.027676981565746623,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,93,58.10265100198204,58.10265100198204,58.10265100198204,0.02753843987305485,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,94,58.7663618831404,58.7663618831404,58.7663618831404,0.02762523527027708,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,95,59.6869336489817,59.6869336489817,59.6869336489817,0.027742959086900613,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,96,60.46057720229422,60.46057720229422,60.46057720229422,0.027816658410726756,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,97,60.81893957808103,60.81893957808103,60.81893957808103,0.02774311566799369,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,98,61.28345554550561,61.28345554550561,61.28345554550561,0.027865347495603307,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,99,63.40751286593713,63.40751286593713,63.40751286593713,0.02831890304063882,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,100,63.584091823414944,63.584091823414944,63.584091823414944,0.028389525310965544,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,101,64.15723531953769,64.15723531953769,64.15723531953769,0.028465545568894808,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,102,64.19038770957572,64.19038770957572,64.19038770957572,0.028399296235705244,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,103,62.926260689615916,62.926260689615916,62.926260689615916,0.028271395855667018,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,104,63.1441418459731,63.1441418459731,63.1441418459731,0.028369402063546885,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,105,62.93391089995807,62.93391089995807,62.93391089995807,0.028435621648688087,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,106,62.80843379985815,62.80843379985815,62.80843379985815,0.02846279681299616,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,107,63.47597257713149,63.47597257713149,63.47597257713149,0.028624727392630358,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,108,63.627081838986854,63.627081838986854,63.627081838986854,0.028685216313330177,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,109,63.84707225329985,63.84707225329985,63.84707225329985,0.028643884161442076,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,110,64.20706445122903,64.20706445122903,64.20706445122903,0.028740775081700164,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,111,64.43698011793009,64.43698011793009,64.43698011793009,0.02863315714100331,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,112,66.51824013415852,66.51824013415852,66.51824013415852,0.02902382818401607,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,113,66.20868921398184,66.20868921398184,66.20868921398184,0.029038686395020833,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,114,65.92565012393142,65.92565012393142,65.92565012393142,0.029039057894868523,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,115,65.9258656838253,65.9258656838253,65.9258656838253,0.028974766269558676,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,116,65.4914103024901,65.4914103024901,65.4914103024901,0.028905097611487542,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,117,65.79036661377339,65.79036661377339,65.79036661377339,0.028980754993551575,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,118,66.0613122748175,66.0613122748175,66.0613122748175,0.02896493551868801,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
random,119,66.67516301966778,66.67516301966778,66.67516301966778,0.0291224593866954,0.023,variance_ratio_squared,48.000000000000284,38,0,28,0,72,6
sequential,0,50.01194040140767,50.01194040140767,50.01194040140767,0.024451193637519845,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,1,48.96314170292473,48.96314170292473,48.96314170292473,0.024259346611807935,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,2,49.48016187033222,49.48016187033222,49.48016187033222,0.024393369592794773,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,3,49.76675373518664,49.76675373518664,49.76675373518664,0.02458077663300102,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,4,48.804019661949816,48.804019661949816,48.804019661949816,0.024404057964006506,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,5,47.69439918573451,47.69439918573451,47.69439918573451,0.02416850619157863,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,6,47.81306235847273,47.81306235847273,47.81306235847273,0.02440365520713815,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,7,47.899471799061224,47.899471799061224,47.899471799061224,0.024375693361559612,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,8,48.470387658524785,48.470387658524785,48.470387658524785,0.024522857865200056,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,9,48.59996791871662,48.59996791871662,48.59996791871662,0.024655199483937455,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,10,49.233501717345895,49.233501717345895,49.233501717345895,0.024704015615633335,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,11,49.05317947791485,49.05317947791485,49.05317947791485,0.024672510615139153,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,12,48.83180652226586,48.83180652226586,48.83180652226586,0.02463612536149252,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,13,49.902380884333866,49.902380884333866,49.902380884333866,0.02480455873366134,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,14,51.1080579377161,51.1080579377161,51.1080579377161,0.025058915723125814,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,15,52.15652992155386,52.15652992155386,52.15652992155386,0.025335619157761304,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,16,50.882238601537324,50.882238601537324,50.882238601537324,0.025171510897022995,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,17,50.7665653032013,50.7665653032013,50.7665653032013,0.025103325157552495,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,18,51.15923028464154,51.15923028464154,51.15923028464154,0.025135387405984082,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,19,52.07096899868877,52.07096899868877,52.07096899868877,0.025311628453387667,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,20,52.04657895487634,52.04657895487634,52.04657895487634,0.025336662328484322,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,21,52.14864844133405,52.14864844133405,52.14864844133405,0.025471913551593305,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,22,53.3089578279206,53.3089578279206,53.3089578279206,0.025619034374800644,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,23,51.465992368415854,51.465992368415854,51.465992368415854,0.025316509102525028,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,24,50.552067671353036,50.552067671353036,50.552067671353036,0.025286113365465646,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,25,50.94681216524475,50.94681216524475,50.94681216524475,0.025337922692144136,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,26,50.62868424058032,50.62868424058032,50.62868424058032,0.024997106243662234,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,27,51.04346158064381,51.04346158064381,51.04346158064381,0.02520480407031152,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,28,50.61053891653542,50.61053891653542,50.61053891653542,0.02513978794580208,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,29,49.71922259499679,49.71922259499679,49.71922259499679,0.024974632998021135,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,30,49.557812348791764,49.557812348791764,49.557812348791764,0.02501224002023658,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,31,51.412486922048075,51.412486922048075,51.412486922048075,0.025395915104663016,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,32,51.53402704799166,51.53402704799166,51.53402704799166,0.025450376874432305,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,33,50.11667223760299,50.11667223760299,50.11667223760299,0.02528100873269429,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,34,50.363110427932114,50.363110427932114,50.363110427932114,0.025321547782930793,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,35,51.68543914190386,51.68543914190386,51.68543914190386,0.025592846767857388,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,36,51.86342020074692,51.86342020074692,51.86342020074692,0.025652009586355273,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,37,51.95335114545062,51.95335114545062,51.95335114545062,0.025484739834422124,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,38,51.29934097967542,51.29934097967542,51.29934097967542,0.025325968466737726,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,39,50.596214347927884,50.596214347927884,50.596214347927884,0.02532460112526829,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,40,51.7496161820458,51.7496161820458,51.7496161820458,0.025488251824192946,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,41,53.20747551806494,53.20747551806494,53.20747551806494,0.025649114359086393,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,42,52.125120438218154,52.125120438218154,52.125120438218154,0.025364216398812263,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
sequential,43,52.611879285799766,52.611879285799766,52.611879285799766,0.02541489690379125,0.023,variance_ratio_squared,48.000000000000284,0,0,0,0,72,0
